,Weapon_Shield_001,Wooden Shield,474,2,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_002,Soldier's Shield,479,16,16,,1,1,Blunt,4,"Blunt
GuardEnhance"
,Weapon_Shield_003,Knight's Shield,480,40,23,,1,1,Blunt,10,"Blunt
GuardEnhance"
,Weapon_Shield_004,Boko Shield,492,3,5,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_005,Spiked Boko Shield,493,10,7,,1,1,"Blunt
Bone",2,"Blunt
GuardEnhance
Bone"
,Weapon_Shield_006,Dragonbone Boko Shield,494,25,8,,1,1,"Blunt
Bone",6,"Blunt
GuardEnhance
Bone"
,Weapon_Shield_007,Lizal Shield,495,15,8,,1,1,Blunt,3,"Blunt
GuardEnhance"
,Weapon_Shield_008,Reinforced Lizal Shield,496,22,12,,1,1,Blunt,5,"Blunt
GuardEnhance"
,Weapon_Shield_009,Steel Lizal Shield,497,35,15,,"0,5",1,Blunt,8,"Blunt
GuardEnhance"
,Weapon_Shield_016,Lynel Shield,501,30,12,7,1,1,"Blunt
ShieldBash",7,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_017,Mighty Lynel Shield,502,44,15,13,1,1,"Blunt
ShieldBash",13,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_018,Savage Lynel Shield,503,62,20,21,1,1,"Blunt
ShieldBash",21,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_021,Rusty Shield,490,3,16,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_022,Royal Shield,481,55,29,,1,1,Blunt,13,"Blunt
GuardEnhance"
,Weapon_Shield_023,Forest Dweller's Shield,482,30,18,,1,1,Blunt,7,"Blunt
GuardEnhance"
,Weapon_Shield_025,Zora Shield,483,24,20,,1,1,Blunt,4,"Blunt
GuardEnhance"
,Weapon_Shield_026,Gerudo Shield,485,28,20,,"0,6999999881",1,Blunt,5,"Blunt
GuardEnhance"
,Weapon_Shield_030,Hylian Shield,471,90,800,,1,1,Blunt,22,"Blunt
GuardEnhance"
,Weapon_Shield_031,Hunter's Shield,476,3,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_032,Fisherman's Shield,477,3,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_033,Royal Guard's Shield,491,70,14,,3,1,Blunt,17,"Blunt
GuardEnhance"
,Weapon_Shield_034,Emblazoned Shield,475,3,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_035,Traveler's Shield,478,4,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_036,Radiant Shield,486,35,26,,"0,6000000238","0,1000000015",Blunt,8,"Blunt
GuardEnhance
ShieldSurfingslipperinessUp"
,Weapon_Shield_037,Daybreaker,487,48,60,,"0,5",1,Blunt,12,"Blunt
GuardEnhance"
,Weapon_Shield_040,Pot Lid,472,1,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_041,Shield of the Mind's Eye,488,16,16,,1,"0,25",Blunt,4,"Blunt
GuardEnhance
ShieldSurfingslipperinessUp"
,Weapon_Shield_042,Kite Shield,484,14,16,,1,1,Blunt,3,"Blunt
GuardEnhance
SpWing"
,Weapon_Shield_057,Sea-Breeze Shield,489,65,90,,1,1,Blunt,16,"Blunt
GuardEnhance"
,Weapon_Shield_101,Zonaite Shield,498,11,15,,1,1,"Blunt
ZonauEnergyEfficiencyUp",2,"Blunt
GuardEnhance
Zonau"
,Weapon_Shield_102,Strong Zonaite Shield,499,26,15,,1,1,"Blunt
ZonauEnergyEfficiencyUp",9,"Blunt
GuardEnhance
Zonau"
,Weapon_Shield_103,Mighty Zonaite Shield,500,50,20,,1,1,"Blunt
ZonauEnergyEfficiencyUp",12,"Blunt
GuardEnhance
Zonau"
,Weapon_Shield_107,Old Wooden Shield,473,2,12,,1,1,Blunt,,"Blunt
GuardEnhance",Weapon_Bow_001,Traveler's Bow,443,5,22,20,1,1,,,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_002,Soldier's Bow,444,14,36,20,1,1,,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_003,Spiked Boko Bow,457,12,20,20,1,1,Bone,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange
Bone",
,Weapon_Bow_004,Boko Bow,456,4,16,20,1,1,,,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_006,Lizal Bow,459,14,25,20,1,1,Bone,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange
Bone",
,Weapon_Bow_009,Lynel Bow,462,10,30,20,1,1,,2,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",IsShotBow
,Weapon_Bow_011,Strengthened Lizal Bow,460,25,35,20,1,1,,6,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_013,Forest Dweller's Bow,447,15,35,20,"1,600000024",1,,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",IsShotBow
,Weapon_Bow_014,Zora Bow,448,20,40,20,1,1,,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_015,Gerudo Bow,452,25,40,40,1,1,,3,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",IsLongRangeBow
,Weapon_Bow_016,Swallow Bow,449,8,30,40,"1,299999952",1,,2,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_017,Falcon Bow,450,14,35,40,"1,600000024",1,,5,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",
,Weapon_Bow_026,Mighty Lynel Bow,463,20,35,20,1,1,,5,"Blunt
ShieldSurfingslipperinessDown
ShieldBashAnmChange",IsShotBow
